Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    COMMENT_BLOCK
    COMPILER_DIRECTIVE
    RUNE

Grammar

Rule 0     S' -> program
    POINTER         reduce using rule 171 (collection_statement -> ADDRESS ID LBRACE collection_types RBRACE .)
    RPAREN          reduce using rule 171 (collection_statement -> ADDRESS ID LBRACE collection_types RBRACE .)
    LBRACE          reduce using rule 171 (collection_statement -> ADDRESS ID LBRACE collection_types RBRACE .)
    BREAK           reduce using rule 171 (collection_statement -> ADDRESS ID LBRACE collection_types RBRACE .)
    ID              reduce using rule 171 (collection_statement -> ADDRESS ID LBRACE collection_types RBRACE .)
    VAR             reduce using rule 171 (collection_statement -> ADDRESS ID LBRACE collection_types RBRACE .)
    LBRACKET        reduce using rule 171 (collection_statement -> ADDRESS ID LBRACE collection_types RBRACE .)
    IF              reduce using rule 171 (collection_statement -> ADDRESS ID LBRACE collection_types RBRACE .)
    FOR             reduce using rule 171 (collection_statement -> ADDRESS ID LBRACE collection_types RBRACE .)
    GO              reduce using rule 171 (collection_statement -> ADDRESS ID LBRACE collection_types RBRACE .)
    SWITCH          reduce using rule 171 (collection_statement -> ADDRESS ID LBRACE collection_types RBRACE .)
    RETURN          reduce using rule 171 (collection_statement -> ADDRESS ID LBRACE collection_types RBRACE .)
    DEFER           reduce using rule 171 (collection_statement -> ADDRESS ID LBRACE collection_types RBRACE .)
    CONTINUE        reduce using rule 171 (collection_statement -> ADDRESS ID LBRACE collection_types RBRACE .)
    SELECT          reduce using rule 171 (collection_statement -> ADDRESS ID LBRACE collection_types RBRACE .)
    CHANNEL_OP      reduce using rule 171 (collection_statement -> ADDRESS ID LBRACE collection_types RBRACE .)
    ASSIGN_OP       reduce using rule 171 (collection_statement -> ADDRESS ID LBRACE collection_types RBRACE .)
    RBRACE          reduce using rule 171 (collection_statement -> ADDRESS ID LBRACE collection_types RBRACE .)
    CASE            reduce using rule 171 (collection_statement -> ADDRESS ID LBRACE collection_types RBRACE .)
    DEFAULT         reduce using rule 171 (collection_statement -> ADDRESS ID LBRACE collection_types RBRACE .)
    SEMICOLON       reduce using rule 171 (collection_statement -> ADDRESS ID LBRACE collection_types RBRACE .)
    COLON           reduce using rule 171 (collection_statement -> ADDRESS ID LBRACE collection_types RBRACE .)


state 479

    (154) map_statement -> MAP LBRACKET TYPES RBRACKET TYPES . LBRACE map RBRACE
    (155) map_statement -> MAP LBRACKET TYPES RBRACKET TYPES .

  ! shift/reduce conflict for LBRACE resolved as shift
    LBRACE          shift and go to state 506
    COMMA           reduce using rule 155 (map_statement -> MAP LBRACKET TYPES RBRACKET TYPES .)
    ARITH_OP        reduce using rule 155 (map_statement -> MAP LBRACKET TYPES RBRACKET TYPES .)
    REL_OP          reduce using rule 155 (map_statement -> MAP LBRACKET TYPES RBRACKET TYPES .)
    LOG_OP          reduce using rule 155 (map_statement -> MAP LBRACKET TYPES RBRACKET TYPES .)
    POINTER         reduce using rule 155 (map_statement -> MAP LBRACKET TYPES RBRACKET TYPES .)
    RPAREN          reduce using rule 155 (map_statement -> MAP LBRACKET TYPES RBRACKET TYPES .)
    BREAK           reduce using rule 155 (map_statement -> MAP LBRACKET TYPES RBRACKET TYPES .)
    ID              reduce using rule 155 (map_statement -> MAP LBRACKET TYPES RBRACKET TYPES .)
    VAR             reduce using rule 155 (map_statement -> MAP LBRACKET TYPES RBRACKET TYPES .)
    LBRACKET        reduce using rule 155 (map_statement -> MAP LBRACKET TYPES RBRACKET TYPES .)
    IF              reduce using rule 155 (map_statement -> MAP LBRACKET TYPES RBRACKET TYPES .)
    FOR             reduce using rule 155 (map_statement -> MAP LBRACKET TYPES RBRACKET TYPES .)
    GO              reduce using rule 155 (map_statement -> MAP LBRACKET TYPES RBRACKET TYPES .)
    SWITCH          reduce using rule 155 (map_statement -> MAP LBRACKET TYPES RBRACKET TYPES .)
    RETURN          reduce using rule 155 (map_statement -> MAP LBRACKET TYPES RBRACKET TYPES .)
    DEFER           reduce using rule 155 (map_statement -> MAP LBRACKET TYPES RBRACKET TYPES .)
    CONTINUE        reduce using rule 155 (map_statement -> MAP LBRACKET TYPES RBRACKET TYPES .)
    SELECT          reduce using rule 155 (map_statement -> MAP LBRACKET TYPES RBRACKET TYPES .)
    CHANNEL_OP      reduce using rule 155 (map_statement -> MAP LBRACKET TYPES RBRACKET TYPES .)
    ASSIGN_OP       reduce using rule 155 (map_statement -> MAP LBRACKET TYPES RBRACKET TYPES .)
    RBRACE          reduce using rule 155 (map_statement -> MAP LBRACKET TYPES RBRACKET TYPES .)
    CASE            reduce using rule 155 (map_statement -> MAP LBRACKET TYPES RBRACKET TYPES .)
    DEFAULT         reduce using rule 155 (map_statement -> MAP LBRACKET TYPES RBRACKET TYPES .)
    SEMICOLON       reduce using rule 155 (map_statement -> MAP LBRACKET TYPES RBRACKET TYPES .)
    COLON           reduce using rule 155 (map_statement -> MAP LBRACKET TYPES RBRACKET TYPES .)

  ! LBRACE          [ reduce using rule 155 (map_statement -> MAP LBRACKET TYPES RBRACKET TYPES .) ]


state 480

    (153) map_statement -> MAP LBRACKET TYPES RBRACKET map_statement .

    COMMA           reduce using rule 153 (map_statement -> MAP LBRACKET TYPES RBRACKET map_statement .)
    ARITH_OP        reduce using rule 153 (map_statement -> MAP LBRACKET TYPES RBRACKET map_statement .)
    REL_OP          reduce using rule 153 (map_statement -> MAP LBRACKET TYPES RBRACKET map_statement .)
    LOG_OP          reduce using rule 153 (map_statement -> MAP LBRACKET TYPES RBRACKET map_statement .)
    POINTER         reduce using rule 153 (map_statement -> MAP LBRACKET TYPES RBRACKET map_statement .)
    RPAREN          reduce using rule 153 (map_statement -> MAP LBRACKET TYPES RBRACKET map_statement .)
    LBRACE          reduce using rule 153 (map_statement -> MAP LBRACKET TYPES RBRACKET map_statement .)
    BREAK           reduce using rule 153 (map_statement -> MAP LBRACKET TYPES RBRACKET map_statement .)
    ID              reduce using rule 153 (map_statement -> MAP LBRACKET TYPES RBRACKET map_statement .)
    VAR             reduce using rule 153 (map_statement -> MAP LBRACKET TYPES RBRACKET map_statement .)
    LBRACKET        reduce using rule 153 (map_statement -> MAP LBRACKET TYPES RBRACKET map_statement .)
    IF              reduce using rule 153 (map_statement -> MAP LBRACKET TYPES RBRACKET map_statement .)
    FOR             reduce using rule 153 (map_statement -> MAP LBRACKET TYPES RBRACKET map_statement .)
    GO              reduce using rule 153 (map_statement -> MAP LBRACKET TYPES RBRACKET map_statement .)
    SWITCH          reduce using rule 153 (map_statement -> MAP LBRACKET TYPES RBRACKET map_statement .)
    RETURN          reduce using rule 153 (map_statement -> MAP LBRACKET TYPES RBRACKET map_statement .)
    DEFER           reduce using rule 153 (map_statement -> MAP LBRACKET TYPES RBRACKET map_statement .)
    CONTINUE        reduce using rule 153 (map_statement -> MAP LBRACKET TYPES RBRACKET map_statement .)
    SELECT          reduce using rule 153 (map_statement -> MAP LBRACKET TYPES RBRACKET map_statement .)
    CHANNEL_OP      reduce using rule 153 (map_statement -> MAP LBRACKET TYPES RBRACKET map_statement .)
    ASSIGN_OP       reduce using rule 153 (map_statement -> MAP LBRACKET TYPES RBRACKET map_statement .)
    RBRACE          reduce using rule 153 (map_statement -> MAP LBRACKET TYPES RBRACKET map_statement .)
    CASE            reduce using rule 153 (map_statement -> MAP LBRACKET TYPES RBRACKET map_statement .)
    DEFAULT         reduce using rule 153 (map_statement -> MAP LBRACKET TYPES RBRACKET map_statement .)
    SEMICOLON       reduce using rule 153 (map_statement -> MAP LBRACKET TYPES RBRACKET map_statement .)
    COLON           reduce using rule 153 (map_statement -> MAP LBRACKET TYPES RBRACKET map_statement .)


state 481

    (118) if -> IF expression LBRACE content RBRACE else .

    BREAK           reduce using rule 118 (if -> IF expression LBRACE content RBRACE else .)
    ID              reduce using rule 118 (if -> IF expression LBRACE content RBRACE else .)
    VAR             reduce using rule 118 (if -> IF expression LBRACE content RBRACE else .)
    LBRACKET        reduce using rule 118 (if -> IF expression LBRACE content RBRACE else .)
    IF              reduce using rule 118 (if -> IF expression LBRACE content RBRACE else .)
    FOR             reduce using rule 118 (if -> IF expression LBRACE content RBRACE else .)
    GO              reduce using rule 118 (if -> IF expression LBRACE content RBRACE else .)
    SWITCH          reduce using rule 118 (if -> IF expression LBRACE content RBRACE else .)
    RETURN          reduce using rule 118 (if -> IF expression LBRACE content RBRACE else .)
    DEFER           reduce using rule 118 (if -> IF expression LBRACE content RBRACE else .)
    CONTINUE        reduce using rule 118 (if -> IF expression LBRACE content RBRACE else .)
    SELECT          reduce using rule 118 (if -> IF expression LBRACE content RBRACE else .)
    CHANNEL_OP      reduce using rule 118 (if -> IF expression LBRACE content RBRACE else .)
    ASSIGN_OP       reduce using rule 118 (if -> IF expression LBRACE content RBRACE else .)
    RBRACE          reduce using rule 118 (if -> IF expression LBRACE content RBRACE else .)
    CASE            reduce using rule 118 (if -> IF expression LBRACE content RBRACE else .)
    DEFAULT         reduce using rule 118 (if -> IF expression LBRACE content RBRACE else .)


state 482

    (119) else -> ELSE . LBRACE content RBRACE
    (120) else -> ELSE . if
    (118) if -> . IF expression LBRACE content RBRACE else

    LBRACE          shift and go to state 507
    IF              shift and go to state 167

    if                             shift and go to state 508

state 483

    (121) else -> empty .

    BREAK           reduce using rule 121 (else -> empty .)
    ID              reduce using rule 121 (else -> empty .)
    VAR             reduce using rule 121 (else -> empty .)
    LBRACKET        reduce using rule 121 (else -> empty .)
    IF              reduce using rule 121 (else -> empty .)
    FOR             reduce using rule 121 (else -> empty .)
    GO              reduce using rule 121 (else -> empty .)
    SWITCH          reduce using rule 121 (else -> empty .)
    RETURN          reduce using rule 121 (else -> empty .)
    DEFER           reduce using rule 121 (else -> empty .)
    CONTINUE        reduce using rule 121 (else -> empty .)
    SELECT          reduce using rule 121 (else -> empty .)
    CHANNEL_OP      reduce using rule 121 (else -> empty .)
    ASSIGN_OP       reduce using rule 121 (else -> empty .)
    RBRACE          reduce using rule 121 (else -> empty .)
    CASE            reduce using rule 121 (else -> empty .)
    DEFAULT         reduce using rule 121 (else -> empty .)


state 484

    (199) pointer -> ID LBRACKET NUMBER RBRACKET .
    (190) map_position -> LBRACKET NUMBER RBRACKET . map_position
    (192) map_position -> LBRACKET NUMBER RBRACKET .
    (52) brackets -> LBRACKET NUMBER RBRACKET . brackets
    (53) brackets -> LBRACKET NUMBER RBRACKET .
    (189) map_position -> . LBRACKET STRING RBRACKET map_position
    (190) map_position -> . LBRACKET NUMBER RBRACKET map_position
    (191) map_position -> . LBRACKET STRING RBRACKET
    (192) map_position -> . LBRACKET NUMBER RBRACKET
    (52) brackets -> . LBRACKET NUMBER RBRACKET brackets
    (53) brackets -> . LBRACKET NUMBER RBRACKET
    (54) brackets -> . LBRACKET STRING RBRACKET brackets
    (55) brackets -> . LBRACKET STRING RBRACKET
    (56) brackets -> . LBRACKET ID RBRACKET
    (57) brackets -> . LBRACKET ID RBRACKET brackets

  ! reduce/reduce conflict for COMMA resolved using rule 53 (brackets -> LBRACKET NUMBER RBRACKET .)
  ! reduce/reduce conflict for COLON resolved using rule 53 (brackets -> LBRACKET NUMBER RBRACKET .)
  ! reduce/reduce conflict for RBRACE resolved using rule 53 (brackets -> LBRACKET NUMBER RBRACKET .)
    EQUAL           reduce using rule 192 (map_position -> LBRACKET NUMBER RBRACKET .)
    COMMA           reduce using rule 53 (brackets -> LBRACKET NUMBER RBRACKET .)
    COLON           reduce using rule 53 (brackets -> LBRACKET NUMBER RBRACKET .)
    RBRACE          reduce using rule 53 (brackets -> LBRACKET NUMBER RBRACKET .)
    LBRACKET        shift and go to state 509

  ! COMMA           [ reduce using rule 199 (pointer -> ID LBRACKET NUMBER RBRACKET .) ]
  ! COLON           [ reduce using rule 199 (pointer -> ID LBRACKET NUMBER RBRACKET .) ]
  ! RBRACE          [ reduce using rule 199 (pointer -> ID LBRACKET NUMBER RBRACKET .) ]

    map_position                   shift and go to state 390
    brackets                       shift and go to state 305

state 485

    (189) map_position -> LBRACKET STRING RBRACKET . map_position
    (191) map_position -> LBRACKET STRING RBRACKET .
    (54) brackets -> LBRACKET STRING RBRACKET . brackets
    (55) brackets -> LBRACKET STRING RBRACKET .
    (189) map_position -> . LBRACKET STRING RBRACKET map_position
    (190) map_position -> . LBRACKET NUMBER RBRACKET map_position
    (191) map_position -> . LBRACKET STRING RBRACKET
    (192) map_position -> . LBRACKET NUMBER RBRACKET
    (52) brackets -> . LBRACKET NUMBER RBRACKET brackets
    (53) brackets -> . LBRACKET NUMBER RBRACKET
    (54) brackets -> . LBRACKET STRING RBRACKET brackets
    (55) brackets -> . LBRACKET STRING RBRACKET
    (56) brackets -> . LBRACKET ID RBRACKET
    (57) brackets -> . LBRACKET ID RBRACKET brackets

    EQUAL           reduce using rule 191 (map_position -> LBRACKET STRING RBRACKET .)
    COMMA           reduce using rule 55 (brackets -> LBRACKET STRING RBRACKET .)
    COLON           reduce using rule 55 (brackets -> LBRACKET STRING RBRACKET .)
    RBRACE          reduce using rule 55 (brackets -> LBRACKET STRING RBRACKET .)
    LBRACKET        shift and go to state 509

    map_position                   shift and go to state 391
    brackets                       shift and go to state 306

state 486

    (146) for -> FOR NOT ID LBRACE content RBRACE .

    BREAK           reduce using rule 146 (for -> FOR NOT ID LBRACE content RBRACE .)
    ID              reduce using rule 146 (for -> FOR NOT ID LBRACE content RBRACE .)
    VAR             reduce using rule 146 (for -> FOR NOT ID LBRACE content RBRACE .)
    LBRACKET        reduce using rule 146 (for -> FOR NOT ID LBRACE content RBRACE .)
    IF              reduce using rule 146 (for -> FOR NOT ID LBRACE content RBRACE .)
    FOR             reduce using rule 146 (for -> FOR NOT ID LBRACE content RBRACE .)
    GO              reduce using rule 146 (for -> FOR NOT ID LBRACE content RBRACE .)
    SWITCH          reduce using rule 146 (for -> FOR NOT ID LBRACE content RBRACE .)
    RETURN          reduce using rule 146 (for -> FOR NOT ID LBRACE content RBRACE .)
    DEFER           reduce using rule 146 (for -> FOR NOT ID LBRACE content RBRACE .)
    CONTINUE        reduce using rule 146 (for -> FOR NOT ID LBRACE content RBRACE .)
    SELECT          reduce using rule 146 (for -> FOR NOT ID LBRACE content RBRACE .)
    CHANNEL_OP      reduce using rule 146 (for -> FOR NOT ID LBRACE content RBRACE .)
    ASSIGN_OP       reduce using rule 146 (for -> FOR NOT ID LBRACE content RBRACE .)
    RBRACE          reduce using rule 146 (for -> FOR NOT ID LBRACE content RBRACE .)
    CASE            reduce using rule 146 (for -> FOR NOT ID LBRACE content RBRACE .)
    DEFAULT         reduce using rule 146 (for -> FOR NOT ID LBRACE content RBRACE .)


state 487

    (149) for -> FOR ID COMMA ID COLON_EQUAL RANGE . ID LBRACE content RBRACE

    ID              shift and go to state 510


state 488

    (151) for -> FOR ID COLON_EQUAL RANGE ID LBRACE . content RBRACE
    (75) content -> . empty
    (76) content -> . variable_statement content
    (77) content -> . array_statement content
    (78) content -> . callback content
    (79) content -> . variable_redeclaration content
    (80) content -> . if content
    (81) content -> . for content
    (82) content -> . BREAK content
    (83) content -> . goroutine content
    (84) content -> . increment content
    (85) content -> . decrement content
    (86) content -> . switch content
    (87) content -> . ID channel content
    (88) content -> . return content
    (89) content -> . defer content
    (90) content -> . continue content
    (91) content -> . select content
    (92) content -> . channel content
    (219) empty -> .
    (177) variable_statement -> . VAR ID EQUAL slice_statement
    (178) variable_statement -> . VAR ID EQUAL array_statement
    (179) variable_statement -> . VAR ID types EQUAL expression
    (180) variable_statement -> . VAR ID EQUAL expression
    (181) variable_statement -> . VAR ID ID EQUAL expression
    (182) variable_statement -> . VAR ID callback
    (183) variable_statement -> . ID map_position EQUAL expression
    (184) variable_statement -> . ID COLON_EQUAL expression
    (185) variable_statement -> . map_position COLON_EQUAL expression
    (186) variable_statement -> . ID COLON_EQUAL slice_statement
    (187) variable_statement -> . ID COLON_EQUAL array_statement
    (188) variable_statement -> . VAR ID TYPES
    (65) array_statement -> . LBRACKET NUMBER RBRACKET TYPES
    (66) array_statement -> . LBRACKET NUMBER RBRACKET TYPES LBRACE values RBRACE
    (67) array_statement -> . LBRACKET DOT DOT DOT RBRACKET TYPES
    (68) array_statement -> . LBRACKET DOT DOT DOT RBRACKET TYPES LBRACE values RBRACE
    (206) callback -> . function
    (207) callback -> . ID DOT ID LPAREN ID LPAREN ID RPAREN RPAREN
    (208) callback -> . ID
    (209) callback -> . function DOT callback
    (210) callback -> . ID DOT callback
    (211) callback -> . empty
    (193) variable_redeclaration -> . ID EQUAL expression
    (194) variable_redeclaration -> . ID ASSIGN_OP expression
    (195) variable_redeclaration -> . callback ASSIGN_OP expression
    (196) variable_redeclaration -> . ID DOT ID EQUAL expression
    (118) if -> . IF expression LBRACE content RBRACE else
    (145) for -> . FOR LBRACE content RBRACE
    (146) for -> . FOR NOT ID LBRACE content RBRACE
    (147) for -> . FOR expression LBRACE content RBRACE
    (148) for -> . FOR for_declaration SEMICOLON expression SEMICOLON expression LBRACE content RBRACE
    (149) for -> . FOR ID COMMA ID COLON_EQUAL RANGE ID LBRACE content RBRACE
    (150) for -> . FOR UNDERSCORE COMMA ID COLON_EQUAL RANGE ID LBRACE content RBRACE
    (151) for -> . FOR ID COLON_EQUAL RANGE ID LBRACE content RBRACE
    (116) goroutine -> . GO callback
    (117) goroutine -> . GO lambda LPAREN parameters RPAREN
    (201) increment -> . ID INCREMENT
    (202) decrement -> . ID DECREMENT
    (105) switch -> . SWITCH ID LBRACE cases_value default RBRACE
    (106) switch -> . SWITCH LBRACE cases_rel default RBRACE
    (163) return -> . RETURN
    (164) return -> . RETURN expression
    (165) return -> . empty
    (104) defer -> . DEFER callback
    (93) continue -> . CONTINUE
    (100) select -> . SELECT LBRACE select_cases RBRACE
    (94) channel -> . CHANNEL_OP value
    (95) channel -> . CHANNEL_OP ID
    (96) channel -> . CHANNEL_OP callback
    (97) channel -> . CHANNEL_OP struct_declaretion
    (189) map_position -> . LBRACKET STRING RBRACKET map_position
    (190) map_position -> . LBRACKET NUMBER RBRACKET map_position
    (191) map_position -> . LBRACKET STRING RBRACKET
    (192) map_position -> . LBRACKET NUMBER RBRACKET
    (31) function -> . ID LPAREN parameters RPAREN

  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for GO resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for DEFER resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for CHANNEL_OP resolved as shift
    BREAK           shift and go to state 154
    ID              shift and go to state 145
    RBRACE          reduce using rule 219 (empty -> .)
    ASSIGN_OP       reduce using rule 219 (empty -> .)
    VAR             shift and go to state 164
    LBRACKET        shift and go to state 166
    IF              shift and go to state 167
    FOR             shift and go to state 168
    GO              shift and go to state 169
    SWITCH          shift and go to state 170
    RETURN          shift and go to state 171
    DEFER           shift and go to state 172
    CONTINUE        shift and go to state 173
    SELECT          shift and go to state 174
    CHANNEL_OP      shift and go to state 175

  ! BREAK           [ reduce using rule 219 (empty -> .) ]
  ! ID              [ reduce using rule 219 (empty -> .) ]
  ! VAR             [ reduce using rule 219 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 219 (empty -> .) ]
  ! IF              [ reduce using rule 219 (empty -> .) ]
  ! FOR             [ reduce using rule 219 (empty -> .) ]
  ! GO              [ reduce using rule 219 (empty -> .) ]
  ! SWITCH          [ reduce using rule 219 (empty -> .) ]
  ! RETURN          [ reduce using rule 219 (empty -> .) ]
  ! DEFER           [ reduce using rule 219 (empty -> .) ]
  ! CONTINUE        [ reduce using rule 219 (empty -> .) ]
  ! SELECT          [ reduce using rule 219 (empty -> .) ]
  ! CHANNEL_OP      [ reduce using rule 219 (empty -> .) ]

    content                        shift and go to state 511
    empty                          shift and go to state 147
    variable_statement             shift and go to state 148
    array_statement                shift and go to state 149
    callback                       shift and go to state 150
    variable_redeclaration         shift and go to state 151
    if                             shift and go to state 152
    for                            shift and go to state 153
    goroutine                      shift and go to state 155
    increment                      shift and go to state 156
    decrement                      shift and go to state 157
    switch                         shift and go to state 158
    channel                        shift and go to state 159
    return                         shift and go to state 160
    defer                          shift and go to state 161
    continue                       shift and go to state 162
    select                         shift and go to state 163
    map_position                   shift and go to state 165
    function                       shift and go to state 108

state 489

    (148) for -> FOR for_declaration SEMICOLON expression SEMICOLON expression . LBRACE content RBRACE
    (124) expression -> expression . ARITH_OP expression
    (125) expression -> expression . REL_OP expression
    (126) expression -> expression . LOG_OP expression
    (127) expression -> expression . POINTER expression

    LBRACE          shift and go to state 512
    ARITH_OP        shift and go to state 289
    REL_OP          shift and go to state 290
    LOG_OP          shift and go to state 291
    POINTER         shift and go to state 292


state 490

    (150) for -> FOR UNDERSCORE COMMA ID COLON_EQUAL RANGE . ID LBRACE content RBRACE

    ID              shift and go to state 513


state 491

    (105) switch -> SWITCH ID LBRACE cases_value default RBRACE .

    BREAK           reduce using rule 105 (switch -> SWITCH ID LBRACE cases_value default RBRACE .)
    ID              reduce using rule 105 (switch -> SWITCH ID LBRACE cases_value default RBRACE .)
    VAR             reduce using rule 105 (switch -> SWITCH ID LBRACE cases_value default RBRACE .)
    LBRACKET        reduce using rule 105 (switch -> SWITCH ID LBRACE cases_value default RBRACE .)
    IF              reduce using rule 105 (switch -> SWITCH ID LBRACE cases_value default RBRACE .)
    FOR             reduce using rule 105 (switch -> SWITCH ID LBRACE cases_value default RBRACE .)
    GO              reduce using rule 105 (switch -> SWITCH ID LBRACE cases_value default RBRACE .)
    SWITCH          reduce using rule 105 (switch -> SWITCH ID LBRACE cases_value default RBRACE .)
    RETURN          reduce using rule 105 (switch -> SWITCH ID LBRACE cases_value default RBRACE .)
    DEFER           reduce using rule 105 (switch -> SWITCH ID LBRACE cases_value default RBRACE .)
    CONTINUE        reduce using rule 105 (switch -> SWITCH ID LBRACE cases_value default RBRACE .)
    SELECT          reduce using rule 105 (switch -> SWITCH ID LBRACE cases_value default RBRACE .)
    CHANNEL_OP      reduce using rule 105 (switch -> SWITCH ID LBRACE cases_value default RBRACE .)
    ASSIGN_OP       reduce using rule 105 (switch -> SWITCH ID LBRACE cases_value default RBRACE .)
    RBRACE          reduce using rule 105 (switch -> SWITCH ID LBRACE cases_value default RBRACE .)
    CASE            reduce using rule 105 (switch -> SWITCH ID LBRACE cases_value default RBRACE .)
    DEFAULT         reduce using rule 105 (switch -> SWITCH ID LBRACE cases_value default RBRACE .)


state 492

    (114) cases_value -> CASE value COLON . content cases_value
    (75) content -> . empty
    (76) content -> . variable_statement content
    (77) content -> . array_statement content
    (78) content -> . callback content
    (79) content -> . variable_redeclaration content
    (80) content -> . if content
    (81) content -> . for content
    (82) content -> . BREAK content
    (83) content -> . goroutine content
    (84) content -> . increment content
    (85) content -> . decrement content
    (86) content -> . switch content
    (87) content -> . ID channel content
    (88) content -> . return content
    (89) content -> . defer content
    (90) content -> . continue content
    (91) content -> . select content
    (92) content -> . channel content
    (219) empty -> .
    (177) variable_statement -> . VAR ID EQUAL slice_statement
    (178) variable_statement -> . VAR ID EQUAL array_statement
    (179) variable_statement -> . VAR ID types EQUAL expression
    (180) variable_statement -> . VAR ID EQUAL expression
    (181) variable_statement -> . VAR ID ID EQUAL expression
    (182) variable_statement -> . VAR ID callback
    (183) variable_statement -> . ID map_position EQUAL expression
    (184) variable_statement -> . ID COLON_EQUAL expression
    (185) variable_statement -> . map_position COLON_EQUAL expression
    (186) variable_statement -> . ID COLON_EQUAL slice_statement
    (187) variable_statement -> . ID COLON_EQUAL array_statement
    (188) variable_statement -> . VAR ID TYPES
    (65) array_statement -> . LBRACKET NUMBER RBRACKET TYPES
    (66) array_statement -> . LBRACKET NUMBER RBRACKET TYPES LBRACE values RBRACE
    (67) array_statement -> . LBRACKET DOT DOT DOT RBRACKET TYPES
    (68) array_statement -> . LBRACKET DOT DOT DOT RBRACKET TYPES LBRACE values RBRACE
    (206) callback -> . function
    (207) callback -> . ID DOT ID LPAREN ID LPAREN ID RPAREN RPAREN
    (208) callback -> . ID
    (209) callback -> . function DOT callback
    (210) callback -> . ID DOT callback
    (211) callback -> . empty
    (193) variable_redeclaration -> . ID EQUAL expression
    (194) variable_redeclaration -> . ID ASSIGN_OP expression
    (195) variable_redeclaration -> . callback ASSIGN_OP expression
    (196) variable_redeclaration -> . ID DOT ID EQUAL expression
    (118) if -> . IF expression LBRACE content RBRACE else
    (145) for -> . FOR LBRACE content RBRACE
    (146) for -> . FOR NOT ID LBRACE content RBRACE
    (147) for -> . FOR expression LBRACE content RBRACE
    (148) for -> . FOR for_declaration SEMICOLON expression SEMICOLON expression LBRACE content RBRACE
    (149) for -> . FOR ID COMMA ID COLON_EQUAL RANGE ID LBRACE content RBRACE
    (150) for -> . FOR UNDERSCORE COMMA ID COLON_EQUAL RANGE ID LBRACE content RBRACE
    (151) for -> . FOR ID COLON_EQUAL RANGE ID LBRACE content RBRACE
    (116) goroutine -> . GO callback
    (117) goroutine -> . GO lambda LPAREN parameters RPAREN
    (201) increment -> . ID INCREMENT
    (202) decrement -> . ID DECREMENT
    (105) switch -> . SWITCH ID LBRACE cases_value default RBRACE
    (106) switch -> . SWITCH LBRACE cases_rel default RBRACE
    (163) return -> . RETURN
    (164) return -> . RETURN expression
    (165) return -> . empty
    (104) defer -> . DEFER callback
    (93) continue -> . CONTINUE
    (100) select -> . SELECT LBRACE select_cases RBRACE
    (94) channel -> . CHANNEL_OP value
    (95) channel -> . CHANNEL_OP ID
    (96) channel -> . CHANNEL_OP callback
    (97) channel -> . CHANNEL_OP struct_declaretion
    (189) map_position -> . LBRACKET STRING RBRACKET map_position
    (190) map_position -> . LBRACKET NUMBER RBRACKET map_position
    (191) map_position -> . LBRACKET STRING RBRACKET
    (192) map_position -> . LBRACKET NUMBER RBRACKET
    (31) function -> . ID LPAREN parameters RPAREN

  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for GO resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for DEFER resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for CHANNEL_OP resolved as shift
    BREAK           shift and go to state 154
    ID              shift and go to state 145
    CASE            reduce using rule 219 (empty -> .)
    DEFAULT         reduce using rule 219 (empty -> .)
    RBRACE          reduce using rule 219 (empty -> .)
    ASSIGN_OP       reduce using rule 219 (empty -> .)
    VAR             shift and go to state 164
    LBRACKET        shift and go to state 166
    IF              shift and go to state 167
    FOR             shift and go to state 168
    GO              shift and go to state 169
    SWITCH          shift and go to state 170
    RETURN          shift and go to state 171
    DEFER           shift and go to state 172
    CONTINUE        shift and go to state 173
    SELECT          shift and go to state 174
    CHANNEL_OP      shift and go to state 175

  ! BREAK           [ reduce using rule 219 (empty -> .) ]
  ! ID              [ reduce using rule 219 (empty -> .) ]
  ! VAR             [ reduce using rule 219 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 219 (empty -> .) ]
